抑	0.9989	2683
搬走	1.0000	2683
玩忽职守	1.0000	2682
比比皆是	1.0000	2680
稳住	0.9970	2672
缠	0.9993	2676
堪忧	0.9649	2582
送入	0.9996	2675
诚邀	0.9989	2671
滤	0.9689	2589
家喻户晓	1.0000	2670
扔掉	0.9962	2653
凝	0.9921	2633
回溯	0.9325	2473
结转	0.9294	2462
瓜分	0.9376	2480
砍价	0.9334	2468
猛增	0.9625	2543
化为	0.9992	2638
更进一步	1.0000	2640
寄送	0.9871	2605
搓	0.9989	2636
吹响	0.9932	2620
在售	0.9712	2562
进境	0.9841	2596
升起	0.9973	2630
囤积	0.9609	2533
删帖	0.9480	2497
压低	0.9985	2629
忙于	1.0000	2632
废除	0.9863	2593
状告	0.9825	2579
冲破	0.9909	2600
心怀	0.9386	2463
心想	0.9981	2618
摊销	0.9394	2464
放慢	0.9295	2438
接诊	0.9577	2511
建厂	0.9656	2529
抓起	0.9996	2617
涌动	0.9851	2579
隐含	0.9836	2572
定下	0.9950	2596
迷失	0.9406	2454
暂定	0.9919	2587
运往	0.9996	2607
扫除	0.9900	2579
止跌	0.9179	2391
潜	0.9536	2484
督	0.9257	2406
戏称	0.9942	2581
发泄	0.9568	2482
想来	1.0000	2590
翘	0.9996	2582
却说	1.0000	2580
就任	0.9822	2534
攀	0.9686	2499
肃	0.9984	2573
直呼	1.0000	2574
垒	0.9907	2549
反超	0.9720	2499
追寻	0.9280	2386
有幸	0.9992	2566
漫	0.9244	2371
直奔	0.9926	2545
翻看	1.0000	2562
由来已久	0.9996	2557
探望	0.9511	2432
嘲笑	0.9139	2335
拉伸	0.9119	2328
泄	0.9973	2546
稳中求进	1.0000	2553
相聚	0.9393	2397
详解	0.9698	2474
尘埃落定	1.0000	2550
杀跌	0.9455	2411
来之不易	1.0000	2550
定做	0.9988	2546
装满	0.9988	2546
捕获	0.9792	2493
建言献策	1.0000	2543
攫取	0.9933	2520
风生	0.9937	2514
尾随	0.9866	2495
扭亏	0.9197	2326
拆开	0.9996	2527
远在	1.0000	2528
要挟	0.9430	2382
阐明	0.9846	2486
立志	0.9929	2506
惊呆	0.9992	2519
引得	0.9960	2505
设法	0.9924	2493
榨	0.9992	2509
走过场	1.0000	2510
看成	1.0000	2504
积聚	0.9261	2317
调阅	0.9680	2421
追随	0.9880	2470
结成	1.0000	2496
碰上	1.0000	2495
撩	0.9984	2489
支取	0.9246	2304
留党察看	1.0000	2490
佩服	0.9863	2455
刻不容缓	0.9996	2487
一应俱全	1.0000	2487
甘心	0.9996	2486
扮	1.0000	2486
喷洒	0.9304	2312
垂	0.9964	2474
畅享	0.9996	2480
下注	0.9572	2372
对症下药	1.0000	2477
闯关	0.9506	2350
铺天盖地	1.0000	2470
侵	0.9923	2450
仰	0.9988	2465
旗帜鲜明	1.0000	2468
加班加点	0.9882	2438
标榜	0.9569	2355
预装	0.9540	2345
从无到有	1.0000	2456
鲜有	0.9996	2451
臻	0.9984	2447
翻阅	0.9751	2387
投运	0.9124	2230
找寻	0.9930	2426
任重道远	1.0000	2441
不在乎	1.0000	2438
掀	0.9975	2432
风行	0.9249	2254
看上	1.0000	2432
有助	0.9967	2423
掩埋	0.9572	2326
不翼而飞	1.0000	2428
斥	0.9996	2427
照亮	0.9975	2421
肃清	0.9727	2355
蒙受	0.9988	2418
撞倒	0.9992	2414
合谋	0.9267	2237
嚼	1.0000	2414
开走	1.0000	2411
抽出	0.9979	2406
执掌	0.9938	2395
抛开	0.9996	2408
考入	1.0000	2409
定居	0.9281	2232
续保	0.9364	2252
错综复杂	1.0000	2400
流淌	0.9779	2345
嵌	0.9942	2383
盗走	1.0000	2396
肆无忌惮	0.9992	2393
布满	0.9996	2393
惊现	0.9996	2392
博取	0.9996	2391
以人为本	1.0000	2390
萌生	0.9841	2351
诉说	0.9476	2259
高估	0.9090	2167
重演	0.9077	2163
顾及	0.9916	2363
可言	0.9207	2193
缅怀	0.9148	2179
歇	0.9966	2372
摆摊	0.9760	2322
满怀	0.9853	2342
启幕	0.9499	2257
卷土重来	1.0000	2375
晾晒	0.9347	2220
悔	0.9899	2349
自曝	0.9933	2356
伴有	1.0000	2369
试想	1.0000	2369
哭诉	0.9476	2244
喘	0.9920	2348
尽如人意	1.0000	2366
循序渐进	1.0000	2366
转售	0.9370	2217
如出一辙	0.9996	2362
抚	0.9937	2348
匪夷所思	1.0000	2361
独创	0.9055	2137
有目共睹	1.0000	2358
转接	0.9894	2333
骤降	0.9856	2324
克扣	0.9856	2323
减退	0.9703	2286
执结	0.9346	2200
致以	1.0000	2354
翻开	0.9966	2344
迸发	0.9758	2295
切实可行	1.0000	2350
举起	1.0000	2345
关押	0.9701	2275
融为一体	1.0000	2344
颁	1.0000	2344
奉行	0.9991	2341
顺藤摸瓜	1.0000	2342
力推	0.9842	2304
独居	0.9346	2186
耳熟能详	1.0000	2339
去往	0.9996	2337
嫌弃	0.9743	2278
死灰复燃	1.0000	2338
辟	0.9991	2334
刊载	0.9889	2308
相隔	0.9970	2327
准予	0.9953	2322
晓得	1.0000	2333
准许	0.9550	2227
争创	0.9970	2323
摔伤	0.9635	2245
寸步难行	1.0000	2326
靠拢	0.9845	2290
杀入	0.9910	2303
不了了之	1.0000	2319
各司其职	1.0000	2319
藉	0.9996	2313
炫	0.9970	2299
生怕	1.0000	2305
调出	0.9939	2288
履新	0.9913	2278
积攒	0.9843	2262
立体化	0.9103	2090
炮制	0.9155	2101
加收	0.9969	2285
亲临	0.9869	2261
遁形	0.9956	2279
简政放权	1.0000	2283
掏空	0.9759	2226
缉捕	0.9373	2136
资不抵债	1.0000	2279
调入	0.9890	2250
购得	1.0000	2275
付给	0.9996	2272
净增	0.9952	2259
名列前茅	1.0000	2270
解放思想	1.0000	2270
祈福	0.9586	2175
蹦	1.0000	2269
下跪	0.9876	2239
吸气	0.9810	2221
急用	0.9867	2234
回吐	0.9655	2183
谈恋爱	1.0000	2261
憋	0.9991	2257
首当其冲	1.0000	2259
举足轻重	1.0000	2256
询	0.9463	2134
嫖	0.9969	2246
警钟长鸣	1.0000	2253
一网打尽	1.0000	2250
减去	1.0000	2247
审验	0.9221	2072
积极向上	1.0000	2247
洋溢	0.9991	2244
络绎不绝	1.0000	2246
照搬	0.9920	2227
附着	0.9697	2177
到庭	0.9969	2236
比选	0.9594	2149
致贫	0.9576	2144
更新换代	1.0000	2237
原产	0.9888	2210
褪	1.0000	2234
免予	0.9848	2198
熄灭	0.9736	2173
附有	0.9969	2224
把持	0.9942	2216
形同虚设	1.0000	2225
吃苦耐劳	1.0000	2224
疏解	0.9456	2103
深信不疑	1.0000	2223
瞒	0.9991	2221
截获	0.9955	2211
滑落	0.9595	2130
艰苦奋斗	1.0000	2216
死去	0.9964	2207
抠	0.9995	2209
明文规定	1.0000	2210
挺进	0.9964	2201
收治	0.9887	2183
返贫	0.9673	2133
炫富	0.9423	2075
居首	0.9918	2182
应予	0.9941	2187
击毙	0.9959	2190
铸就	0.9918	2181
觅	0.9977	2192
吹嘘	0.9576	2098
当之无愧	1.0000	2191
流于形式	1.0000	2191
坦承	0.9968	2183
心痛	0.9845	2156
照看	1.0000	2190
很难说	1.0000	2187
葆	0.9995	2186
顾名思义	1.0000	2186
免受	0.9973	2179
取走	1.0000	2185
明察暗访	1.0000	2184
发愁	0.9102	1987
享誉	0.9991	2178
自上而下	1.0000	2179
取而代之	1.0000	2178
开考	0.9407	2045
缩量	0.9636	2093
订制	0.9590	2083
焊	0.9700	2105
假扮	0.9954	2159
光顾	0.9672	2094
包揽	0.9972	2156
手把手	1.0000	2162
万无一失	1.0000	2155
溅	0.9995	2154
勒令	0.9861	2123
败坏	0.9684	2081
钉钉	0.9456	2032
调离	0.9907	2128
压榨	0.9357	2009
生子	0.9339	2005
泻	0.9865	2116
炮轰	0.9267	1985
关上	0.9986	2137
升任	0.9991	2138
焕	0.9963	2132
冲撞	0.9124	1947
榜上有名	1.0000	2130
防患于未然	1.0000	2130
以身作则	1.0000	2128
撕裂	0.9361	1992
堪	0.9962	2119
特聘	0.9130	1942
不畏	0.9991	2124
一视同仁	1.0000	2123
执飞	0.9859	2093
有别于	1.0000	2121
潜移默化	1.0000	2120
绝杀	0.9698	2056
磕	0.9981	2115
信服	0.9660	2045
打断	0.9953	2107
凝心聚力	1.0000	2116
强强联合	1.0000	2116
达产	0.9773	2066
不用说	1.0000	2112
激化	0.9459	1995
上下联动	0.9962	2097
相辅相成	1.0000	2103
贩	0.9919	2084
罢免	0.9781	2052
击穿	0.9919	2080
放纵	0.9466	1985
视而不见	1.0000	2097
摇身一变	1.0000	2093
无私奉献	1.0000	2091
力图	1.0000	2089
解聘	0.9138	1908
改写	0.9904	2067
热卖	0.9650	2014
赶回	1.0000	2087
谓	0.9818	2047
异军突起	1.0000	2080
复试	0.9582	1992
蒙混过关	1.0000	2077
拦住	1.0000	2076
划伤	0.9643	2001
开箱	0.9426	1955
操心	0.9817	2035
分赴	1.0000	2072
装入	0.9981	2061
首映	0.9148	1889
腾出	0.9981	2059
打乱	0.9956	2053
前去	1.0000	2060
挤占	0.9587	1975
掰	0.9917	2038
预览	0.9484	1948
提防	0.9790	2008
潜入	0.9951	2040
招致	1.0000	2049
不无关系	1.0000	2047
驰援	0.9404	1925
误认为	1.0000	2044
竖起	1.0000	2040
御	0.9122	1860
叹	0.9872	2012
反腐倡廉	1.0000	2036
说来	0.9499	1932
套牢	0.9734	1975
深恶痛绝	1.0000	2029
任由	0.9926	2013
毒死	0.9965	2017
罢	0.9313	1885
熔断	0.9036	1828
欺	1.0000	2022
主讲	0.9951	2011
幻	0.9837	1988
应有尽有	1.0000	2020
紧贴	0.9946	2009
下移	0.9485	1914
投中	0.9941	2005
惩	0.9935	2002
下定决心	1.0000	2014
外泄	0.9330	1879
畅谈	0.9871	1988
毕	0.9980	2009
浓烟滚滚	1.0000	2012
大跌眼镜	1.0000	2010
堆满	1.0000	2008
养活	0.9990	2004
比照	0.9476	1899
蒙蔽	0.9636	1930
配发	0.9705	1944
以身试法	1.0000	2002
投降	0.9835	1968
一蹴而就	1.0000	1998
归于	1.0000	1995
惊醒	0.9799	1950
吓坏	0.9990	1987
偶遇	0.9597	1907
安居乐业	1.0000	1987
掩	1.0000	1987
偷工减料	1.0000	1981
登顶	0.9778	1935
倚	0.9990	1976
迁入	0.9807	1935
报请	0.9985	1969
不失为	1.0000	1971
盛开	0.9899	1951
牛牛	0.9147	1802
实地调查	1.0000	1969
懒得	1.0000	1969
断定	0.9893	1948
过重	0.9964	1962
拴	0.9990	1965
挽	0.9995	1966
联保	0.9562	1878
反问	0.9766	1917
预设	0.9168	1796
毁损	0.9673	1894
分列	0.9616	1880
补交	0.9826	1920
冷轧	0.9544	1863
夹杂	0.9938	1936
拍打	0.9933	1935
酌	0.9964	1941
一帆风顺	1.0000	1947
混入	0.9928	1931
实属	0.9357	1818
玩儿	0.9964	1936
嘱咐	0.9217	1790
亟待解决	1.0000	1941
勾兑	0.9216	1787
恳请	0.9979	1933
咀嚼	0.9065	1755
并非如此	1.0000	1935
有意识	0.9499	1838
缠绕	0.9773	1891
苦不堪言	1.0000	1935
此起彼伏	1.0000	1928
撼动	0.9938	1914
存取	0.9797	1886
结交	0.9953	1913
一波三折	1.0000	1921
刹	0.9922	1906
翻越	0.9995	1920
与日俱增	1.0000	1919
待定	0.9937	1907
宛如	1.0000	1917
俯瞰	0.9937	1904
哄抬	0.9896	1896
误食	0.9969	1910
调换	0.9697	1857
审阅	0.9263	1773
遵从	0.9838	1883
教唆	0.9080	1737
致信	0.9890	1890
跨过	1.0000	1910
身陷	0.9513	1817
介	0.9020	1722
征询	0.9240	1763
厌	0.9979	1903
拉客	0.9166	1748
坠亡	0.9633	1836
遍地开花	1.0000	1903
搬进	1.0000	1902
放飞	0.9427	1793
做文章	1.0000	1900
预想	0.9458	1796
冲走	1.0000	1897
联网化	0.9984	1894
顺延	0.9889	1873
独具特色	1.0000	1893
补发	0.9619	1818
惜	1.0000	1887
诱	0.9857	1859
未雨绸缪	1.0000	1884
突飞猛进	1.0000	1883
回望	0.9750	1835
禁赛	0.9054	1704
胜出	0.9654	1816
忠	0.9239	1737
盯住	0.9957	1872
难以为继	1.0000	1879
根除	0.9739	1829
遮盖	0.9041	1697
超乎	0.9995	1874
燃起	0.9979	1870
碍	0.9909	1857
盼望	0.9482	1775
翻转	0.9877	1849
冲高	0.9941	1859
别有用心	1.0000	1870
嗅	0.9957	1862
计较	0.9856	1843
晃动	0.9096	1700
无语	0.9705	1812
续签	0.9721	1815
推搡	0.9469	1765
认准	0.9995	1862
轧	0.9270	1727
横空出世	1.0000	1861
毫不动摇	1.0000	1859
推倒	0.9973	1852
掺杂	0.9838	1826
攻破	0.9844	1827
出人意料	1.0000	1854
乘以	1.0000	1853
多亏	0.9989	1851
自带	0.9579	1775
抢断	0.9789	1812
施展	0.9432	1742
滋补	0.9399	1736
看做	1.0000	1847
内含	0.9420	1739
尊崇	0.9382	1731
罗列	0.9620	1773
以假乱真	1.0000	1842
呼喊	0.9044	1665
断开	0.9973	1834
瞧	0.9984	1836
滞	0.9804	1802
视同	0.9837	1807
不为人知	1.0000	1836
得名	0.9847	1807
飞翔	0.9079	1665
拒载	0.9744	1786
在所难免	1.0000	1832
抵挡	0.9973	1827
困难重重	1.0000	1830
诵读	0.9705	1775
尽享	1.0000	1828
弄清	1.0000	1828
独占	0.9787	1789
扑面而来	1.0000	1827
挥舞	0.9918	1807
诉诸	0.9984	1819
鲜见	0.9984	1819
发还	0.9852	1794
独具	0.9885	1800
难以置信	1.0000	1821
若想	1.0000	1818
辱	0.9356	1701
引出	0.9994	1814
坐等	1.0000	1810
辅以	0.9994	1807
扼杀	0.9762	1764
网罗	0.9895	1787
比不上	1.0000	1805
蚕食	0.9130	1647
参见	1.0000	1803
安放	0.9733	1753
渗入	0.9728	1751
讨价还价	1.0000	1800
倾情	0.9222	1659
留神	0.9994	1797
通力合作	1.0000	1798
登载	0.9944	1787
生长发育	1.0000	1796
滋	0.9872	1771
击落	0.9939	1782
应得	0.9911	1777
忠于	1.0000	1793
讨好	0.9955	1784
摇晃	0.9403	1684
走遍	1.0000	1791
出产	0.9782	1751
划入	0.9944	1780
在手	0.9179	1643
转出	0.9933	1776
加薪	0.9826	1755
迎难而上	1.0000	1785
跃居	0.9961	1776
转行	0.9933	1771
甘于	1.0000	1782
确信	0.9949	1772
抗震救灾	1.0000	1780
奉劝	0.9983	1776
传入	0.9404	1672
解脱	0.9606	1708
飞来	0.9972	1772
腾挪	0.9239	1640
怀揣	0.9882	1753
掉以轻心	1.0000	1774
始发	0.9650	1710
递给	1.0000	1772
通向	0.9847	1743
完结	0.9650	1707
接踵而至	1.0000	1768
偷窥	0.9700	1712
偏重	0.9671	1704
绳之以法	1.0000	1760
遇阻	0.9864	1736
加计	0.9994	1758
取回	0.9983	1754
喻	0.9681	1698
踢球	0.9664	1695
尝鲜	0.9892	1733
马不停蹄	1.0000	1752
见于	1.0000	1750
多管齐下	1.0000	1749
投掷	0.9771	1709
大有可为	1.0000	1748
联调	0.9279	1622
学好	1.0000	1747
攻读	0.9983	1744
盗抢	0.9633	1681
致函	0.9799	1710
无能为力	1.0000	1744
搭讪	0.9398	1638
雾化	0.9213	1604
初见成效	1.0000	1740
边缘化	0.9499	1651
竭尽全力	1.0000	1735
分清	0.9954	1725
慎用	0.9948	1724
甩卖	0.9827	1703
逃走	1.0000	1732
瞄	0.9954	1722
稳中有进	1.0000	1730
张开	0.9710	1677
可否	1.0000	1726
练就	1.0000	1725
奈	0.9629	1660
急功近利	1.0000	1724
锐意进取	0.9994	1723
擎	0.9338	1609
重振	0.9872	1700
救起	1.0000	1721
潜藏	0.9715	1671
横扫	0.9919	1705
认出	1.0000	1719
倾覆	0.9540	1638
功不可没	1.0000	1716
报出	1.0000	1714
挺身而出	1.0000	1714
淡出	0.9866	1689
急刹车	1.0000	1710
代开	0.9965	1700
掌管	0.9930	1691
申明	0.9618	1637
过日子	1.0000	1702
不复存在	1.0000	1701
移风易俗	1.0000	1701
耗尽	0.9888	1682
涂改	0.9717	1649
比肩	0.9935	1685
借道	0.9339	1583
打非	0.9086	1540
善待	0.9734	1649
暴晒	0.9344	1582
析	0.9923	1677
漂白	0.9621	1625
疏而不漏	1.0000	1689
改用	1.0000	1688
各执一词	1.0000	1687
预制	0.9549	1611
一以贯之	1.0000	1684
刺伤	0.9810	1652
懊悔	0.9578	1612
疯传	0.9875	1662
自知	0.9917	1669
出乎意料	1.0000	1682
叫嚣	0.9768	1641
保有	0.9809	1646
击打	0.9744	1635
心有余悸	1.0000	1675
眼见	0.9916	1659
纳闷	0.9934	1659
惊动	0.9988	1667
追涨	0.9820	1638
深谙	0.9982	1664
试问	1.0000	1667
经手	0.9694	1614
悔改	0.9759	1623
打伤	0.9940	1653
捂住	1.0000	1663
糊	0.9122	1517
不绝于耳	1.0000	1659
刨	0.9976	1655
高歌猛进	1.0000	1659
锯	0.9602	1592
制胜	0.9444	1564
比拟	0.9927	1642
抗击	0.9825	1624
闲聊	0.9643	1593
火化	0.9273	1531
赐	0.9843	1625
消散	0.9794	1616
勉励	0.9418	1553
荣膺	0.9988	1645
大行其道	0.9988	1644
购回	0.9781	1610
反哺	0.9270	1523
再接再厉	1.0000	1639
包扎	0.9175	1501
叮咬	0.9713	1589
散播	0.9707	1588
免签	0.9700	1586
搅	0.9994	1633
按理说	1.0000	1632
献给	1.0000	1632
留出	1.0000	1632
无人问津	1.0000	1629
畏惧	0.9201	1498
高喊	0.9760	1589
饱含	0.9988	1625
百花齐放	1.0000	1620
卸下	0.9981	1616
驰骋	0.9166	1484
亨通	0.9339	1511
减量化	0.9098	1472
送货上门	1.0000	1616
别提	0.9988	1613
惊呼	0.9734	1571
窥	0.9975	1608
代管	0.9193	1481
出乎	1.0000	1611
反锁	0.9857	1588
舔	0.9994	1610
并称	0.9975	1606
无核化	0.9366	1508
私设	0.9944	1601
付钱	0.9944	1600
过问	0.9857	1586
记忆犹新	1.0000	1608
可望	0.9931	1594
喜迎	0.9994	1604
不知所措	1.0000	1602
灌输	0.9095	1457
观景	0.9014	1444
望而却步	1.0000	1601
赢取	1.0000	1601
切开	0.9969	1594
徇私舞弊	1.0000	1599
忆	0.9937	1589
报称	1.0000	1599
溃	0.9806	1568
荣登	0.9994	1598
连结	0.9430	1506
买断	0.9518	1519
惊心动魄	1.0000	1596
掀开	0.9987	1593
妥妥	0.9529	1519
益智	0.9360	1491
劈	1.0000	1592
奏	0.9950	1583
有的放矢	1.0000	1591
调减	0.9434	1501
销声匿迹	1.0000	1591
唤起	0.9925	1578
大起大落	1.0000	1589
根植	0.9912	1575
密布	0.9981	1585
闭眼	0.9679	1537
数不胜数	0.9489	1505
赶走	1.0000	1586
擅	0.9621	1523
观展	0.9160	1450
驻扎	0.9911	1567
不见得	1.0000	1580
瞅	0.9981	1577
埋怨	0.9373	1479
对得起	1.0000	1578
不谋而合	1.0000	1577
事半功倍	1.0000	1575
开进	0.9968	1568
冻干	0.9631	1514
大吃一惊	1.0000	1572
朗读	0.9605	1509
蘸	1.0000	1569
举步维艰	1.0000	1568
逃匿	0.9726	1525
飘香	0.9917	1554
摘掉	1.0000	1562
驱赶	0.9411	1470
有利可图	1.0000	1561
敲打	0.9756	1522
合乎	0.9936	1549
受益匪浅	1.0000	1557
作答	0.9184	1429
坐车	0.9794	1524
择期	0.9685	1507
排忧解难	1.0000	1556
耀	0.9936	1545
休养	0.9363	1455
排便	0.9324	1448
推敲	0.9524	1479
冲泡	0.9104	1413
围困	0.9607	1490
涵	0.9110	1413
收买	0.9871	1530
赞不绝口	1.0000	1549
荡	0.9332	1440
寥寥无几	1.0000	1541
锦上添花	1.0000	1541
划归	0.9987	1536
建章立制	1.0000	1538
一无所知	1.0000	1536
打人	0.9648	1482
搪塞	0.9577	1471
必读	0.9837	1510
缺一不可	1.0000	1535
推陈出新	1.0000	1531
融汇	0.9582	1467
升职	0.9261	1417
偷窃	0.9188	1404
裹挟	0.9090	1389
好景不长	0.9993	1526
物色	0.9620	1469
共话	0.9764	1490
求真务实	1.0000	1524
微涨	0.9671	1472
发回	0.9954	1514
成问题	1.0000	1521
截取	0.9967	1514
耐人寻味	1.0000	1517
耐受	0.9136	1386
优亲厚友	1.0000	1516
分立	0.9755	1475
顺理成章	1.0000	1512
牟取暴利	1.0000	1511
怒斥	0.9821	1483
料到	1.0000	1510
筹办	0.9046	1366
大同小异	1.0000	1509
拒付	0.9980	1506
恍然大悟	1.0000	1508
摄取	0.9582	1445
背道而驰	1.0000	1508
过世	0.9960	1502
不以为然	1.0000	1507
有法可依	1.0000	1507
打骂	0.9409	1417
折断	0.9940	1496
敬佩	0.9176	1381
求购	0.9787	1472
鹏鹏	0.9535	1434
务求	0.9993	1502
巡展	0.9168	1377
窝藏	0.9613	1442
凿	0.9967	1494
除以	1.0000	1499
寻觅	0.9833	1472
自导自演	0.9993	1494
苦于	1.0000	1494
环环相扣	0.9987	1491
博得	0.9993	1491
改头换面	1.0000	1491
妄想	0.9644	1436
拔掉	1.0000	1489
大不了	1.0000	1488
燃爆	0.9422	1402
绕开	1.0000	1486
公平交易	1.0000	1485
挨着	0.9980	1481
映入眼帘	1.0000	1483
晾	0.9993	1481
给与	1.0000	1482
约见	0.9784	1448
介意	0.9966	1474
哄抢	0.9473	1401
舍弃	0.9824	1453
胜过	1.0000	1478
用尽	0.9898	1461
偷逃	0.9851	1453
瓦解	0.9064	1336
我行我素	1.0000	1472
爱岗敬业	1.0000	1471
量力而行	1.0000	1471
习以为常	1.0000	1470
因人而异	1.0000	1469
开打	0.9946	1461
激	0.9769	1435
载入	0.9864	1449
交税	0.9598	1409
回味	0.9046	1328
伐	0.9945	1458
借出	0.9905	1452
兢兢业业	1.0000	1465
开拍	0.9863	1444
摘自	1.0000	1463
葬	0.9706	1418
来历不明	1.0000	1459
免不了	1.0000	1458
奏响	0.9938	1448
蹬	1.0000	1456
呼之欲出	1.0000	1455
暴打	0.9856	1434
续展	0.9326	1357
调制	0.9182	1336
清晰可见	1.0000	1454
遥遥无期	1.0000	1452
引以	1.0000	1451
小看	1.0000	1448
洗头	0.9710	1405
追击	0.9164	1326
相间	0.9343	1350
签定	0.9827	1418
踏入	0.9993	1441
制贩	0.9819	1413
发黑	0.9979	1436
跃跃欲试	1.0000	1439
代付	0.9624	1382
拜托	1.0000	1436
揭穿	0.9951	1429
转任	0.9944	1428
祛除	0.9840	1412
诚聘	1.0000	1434
镶	0.9993	1433
断绝	0.9958	1427
批改	0.9050	1296
翔	0.9302	1332
轻视	0.9253	1325
司空见惯	1.0000	1431
强占	1.0000	1431
拒之门外	1.0000	1431
推波助澜	1.0000	1431
比作	0.9979	1427
合理合法	1.0000	1429
一脉相承	1.0000	1428
补仓	0.9706	1385
升级换代	1.0000	1426
召	0.9804	1397
翻盘	0.9867	1406
倾注	0.9937	1415
溯	0.9677	1377
自下而上	1.0000	1423
挤满	1.0000	1419
如厕	0.9718	1377
经不起	1.0000	1416
双拥	0.9972	1410
试听	1.0000	1411
从天而降	1.0000	1410
起售	0.9440	1331
爆炒	0.9517	1340
捣	0.9972	1403
让出	0.9993	1406
制发	0.9879	1389
水落石出	1.0000	1406
简而言之	1.0000	1405
据为己有	1.0000	1404
双管齐下	0.9993	1401
蠢蠢欲动	1.0000	1402
屈指可数	1.0000	1400
细看	1.0000	1400
丈量	0.9192	1286
烹	1.0000	1398
用权	0.9514	1330
死守	0.9857	1377
坑害	0.9821	1371
独立自主	1.0000	1396
顶住	0.9993	1394
拼凑	0.9361	1304
力戒	0.9871	1374
当家作主	1.0000	1392
预亏	0.9741	1356
叫醒	0.9878	1374
逾越	0.9978	1388
倾诉	0.9172	1274
激怒	0.9971	1385
妄图	0.9950	1380
鄙视	0.9459	1311
加注	0.9653	1337
贬	0.9725	1346
私聊	0.9030	1248
穿刺	0.9428	1303
雪中送炭	1.0000	1382
造访	0.9508	1313
不切实际	1.0000	1380
漏报	0.9572	1321
不出意外	1.0000	1379
无中生有	1.0000	1378
沾染	0.9753	1344
蒙骗	0.9717	1339
改厕	0.9216	1269
缔结	0.9448	1301
想念	1.0000	1376
大相径庭	1.0000	1374
强买强卖	1.0000	1373
徇私枉法	1.0000	1373
誓	0.9672	1328
变废为宝	1.0000	1372
一拖再拖	1.0000	1371
盘旋	0.9927	1361
蓄势待发	0.9993	1370
答谢	0.9766	1338
假定	0.9496	1300
保质保量	0.9993	1367
冷凝	0.9079	1242
布设	0.9496	1299
心甘情愿	1.0000	1368
远销	1.0000	1368
屡教不改	1.0000	1367
裸奔	0.9656	1320
不可逆转	1.0000	1366
飞越	0.9378	1281
撕毁	0.9985	1363
深有感触	1.0000	1363
逝	1.0000	1363
源远流长	1.0000	1362
猎捕	0.9493	1292
津津乐道	1.0000	1359
身患	0.9985	1357
崭露头角	1.0000	1358
撕开	0.9985	1356
预购	0.9470	1286
聆	0.9668	1312
自习	0.9609	1304
货比三家	0.9786	1328
迫	0.9094	1234
驻守	0.9793	1327
信誓旦旦	1.0000	1354
扳平	0.9860	1334
无可奈何	0.9956	1347
幸存	0.9667	1307
活血	0.9800	1325
并非易事	1.0000	1350
情愿	0.9926	1340
梳	0.9830	1327
白手起家	1.0000	1350
义不容辞	1.0000	1349
默默无闻	1.0000	1349
惦记	0.9844	1327
逍遥法外	1.0000	1346
一步到位	1.0000	1345
以权谋私	1.0000	1345
嗜	1.0000	1344
招摇撞骗	1.0000	1344
教书育人	0.9985	1342
守卫	0.9619	1289
搅动	0.9515	1275
探秘	0.9701	1298
迁出	0.9873	1321
适逢	1.0000	1338
发水	0.9985	1335
对簿公堂	1.0000	1337
相悖	0.9835	1315
代孕	0.9251	1236
拟订	0.9775	1306
试试看	1.0000	1336
赠予	0.9401	1256
纷至沓来	1.0000	1335
置之不理	1.0000	1335
苦练	0.9745	1301
趋之若鹜	1.0000	1334
跨入	1.0000	1333
普降	0.9947	1324
施暴	0.9210	1224
力促	0.9917	1316
投建	0.9623	1277
侍	0.9940	1316
出谋划策	1.0000	1324
探探	0.9856	1305
体谅	0.9470	1251
联办	0.9569	1264
噪	0.9629	1271
斥责	0.9431	1244
看不起	1.0000	1319
不买账	1.0000	1318
残害	0.9621	1268
擒	0.9954	1311
齐头并进	1.0000	1317
善用	0.9628	1267
吓唬	0.9893	1299
打发	0.9825	1290
拢	0.9977	1310
有售	1.0000	1313
嗬嗬	0.9458	1239
捉襟见肘	1.0000	1310
独树一帜	1.0000	1309
俘获	0.9969	1301
微不足道	1.0000	1303
入不敷出	1.0000	1302
拘传	0.9616	1251
喝醉	0.9992	1299
杀灭	0.9546	1241
开花结果	1.0000	1298
一枝独秀	1.0000	1297
义无反顾	1.0000	1297
卓有成效	1.0000	1297
心中有数	1.0000	1297
腌	1.0000	1297
‍‍	1.0000	1296
沐	0.9992	1294
殃及	0.9845	1274
误认	0.9366	1212
导出	0.9536	1233
争抢	0.9179	1185
乃是	1.0000	1290
但愿	1.0000	1290
交朋友	1.0000	1289
公映	0.9519	1227
归入	1.0000	1288
添砖加瓦	1.0000	1288
驶过	0.9977	1285
不忍	0.9984	1285
瞬息万变	1.0000	1283
主政	0.9228	1183
身体力行	1.0000	1282
糊弄	0.9891	1267
方兴未艾	1.0000	1279
包治百病	0.9687	1238
埋伏	0.9601	1227
研读	0.9640	1231
长成	0.9828	1255
信奉	0.9843	1255
痛恨	0.9404	1199
定为	0.9976	1270
盛传	0.9961	1268
负债累累	1.0000	1273
借此机会	1.0000	1272
束手无策	1.0000	1272
扶志	0.9457	1202
掷	0.9984	1269
矗立	0.9969	1267
说不清	1.0000	1271
还林	0.9402	1195
力压	0.9976	1267
昙花一现	1.0000	1270
嫉妒	0.9157	1162
